TWickedWalksAtlantaOakland
v7
r0
t301453324.007342
cCheck dependencies
N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/AboutViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/AppDelegate.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/DirectionsViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/HelpViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/HoursViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/LargePhotoViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageEightViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageElevenViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageFiveViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageFourViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageNineViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageOneViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageSevenViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageSixViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageTenViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageThirteenViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageThreeViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageTwelveViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/PageTwoViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/RecipePhotoViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/TipsViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/infoViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/main.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/mapViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/recipeEightViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/recipeFiveViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/recipeFourViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/recipeOneViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/recipeSevenViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/recipeSixViewController.plist
t1279487726
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/recipeThreeViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/recipeTwoViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/tableViewController.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/wwAnnotation.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/StaticAnalyzer/normal/i386/wwAnnotationView.plist
t1279487725
s276

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/conflion.mp3
c000000004C3A213400000000000D4DD0
t1278878004
s871888

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/confobelisk.mp3
c000000004C3F7A9100000000000C5263
t1279228561
s807523

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
c000000004C450195000000000000B3A1
t1279590805
s45985

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFiveViewController.xib
c000000004C436C540000000000007D87
t1279487060
s32135

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFourViewController.xib
c000000004C4367140000000000007E92
t1279485716
s32402

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
c000000004C4114680000000000007601
t1279333480
s30209

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
c000000004C4647110000000000008900
t1279674129
s35072

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
c000000004C3FB89900000000000072F9
t1279244441
s29433

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.h
c000000004C3BC42A00000000000001DA
t1278985258
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.m
c000000004C3E719000000000000022B9
t1279160720
s8889
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"HoursViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/main.m
c000000004C3BC42A0000000000000177
t1278985258
s375
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/mapViewController.h
c000000004C3BC42A00000000000002F9
t1278985258
s761
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i<MapKit/MKAnnotation.h>
i"wwAnnotation.h"
i"wwAnnotationView.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/mapViewController.m
c000000004C43B62B00000000000058C0
t1279505963
s22720
i"mapViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"
i"PageTenViewController.h"
i"PageElevenViewController.h"
i"PageTwelveViewController.h"
i"PageThirteenViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/margaret mitchell.mp3
c000000004C3F798400000000001C6992
t1279228292
s1862034

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/moses formwalt.mp3
c000000004C2A55B30000000000117168
t1277842867
s1143144

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac1.mp3
c000000004C3E16FA000000000023BBDB
t1279137530
s2341851

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac10.mp3
c000000004C3CC16700000000004760C1
t1279050087
s4677825

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac11.mp3
c000000004C3F6B4E00000000000EA64E
t1279224654
s960078

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac12.mp3
c000000004C434BC9000000000019AD29
t1279478729
s1682729

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac13.mp3
c000000004C434B47000000000017DD7D
t1279478599
s1564029

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac2.mp3
c000000004C3E178500000000001AD992
t1279137669
s1759634

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac3.mp3
c000000004C434A7D00000000001B5F72
t1279478397
s1793906

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac4.mp3
c000000004C4348D600000000001A0553
t1279477974
s1705299

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac5.mp3
c000000004C3F7A9100000000000C5263
t1279228561
s807523

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac6.mp3
c000000004C3A213400000000000D4DD0
t1278878004
s871888

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac7.mp3
c000000004C2A55B30000000000117168
t1277842867
s1143144

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac8.mp3
c000000004C3CC33B00000000000FBF1F
t1279050555
s1031967

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolac9.mp3
c000000004C3CC2BE00000000003DF06D
t1279050430
s4059245

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolactable1.png
c000000004BE4CBA000000000000011BB
t1273285536
s4539

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolactable2.png
c000000004BE4CCB00000000000000D3F
t1273285808
s3391

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolactable3.png
c000000004BE4CED5000000000000109C
t1273286357
s4252

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolactable4.png
c000000004BE4CFC80000000000000AD2
t1273286600
s2770

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolactable5.png
c000000004BE4D106000000000000128F
t1273286918
s4751

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolactable6.png
c000000004B9577D00000000000000EFB
t1268086736
s3835

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolactable7.png
c000000004BE4D60A00000000000011AB
t1273288202
s4523

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/nolactable8.png
c000000004BF5EA590000000000000FB8
t1274407513
s4024

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/pausebutton.png
c000000004BE2211900000000000000E0
t1273110809
s224

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.h
c000000004C31F2DD000000000000014E
t1278341853
s334
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.m
c000000004C320210000000000000081B
t1278345744
s2075
i"recipeEightViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.xib
c000000004C3202600000000000006400
t1278345824
s25600

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.h
c000000004C31F2E0000000000000014C
t1278341856
s332
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.m
c000000004C321935000000000000081E
t1278351669
s2078
i"recipeFiveViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.xib
c000000004C32027F0000000000006321
t1278345855
s25377

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.h
c000000004C31F2E0000000000000014C
t1278341856
s332
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.m
c000000004C31FBAA0000000000000817
t1278344106
s2071
i"recipeFourViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.xib
c000000004C31FBE0000000000000639C
t1278344160
s25500

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeOneViewController.h
c000000004C31DC710000000000000149
t1278336113
s329
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeOneViewController.m
c000000004C31F1140000000000000813
t1278341396
s2067
i"recipeOneViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeOneViewController.xib
c000000004C35296000000000000062A3
t1278552416
s25251

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.h
c000000004C31F2E0000000000000014E
t1278341856
s334
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.m
c000000004C32010B0000000000000820
t1278345483
s2080
i"recipeSevenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.xib
c000000004C32027700000000000063C1
t1278345847
s25537

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.h
c000000004C31F2E0000000000000014A
t1278341856
s330
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.m
c000000004C3202180000000000000812
t1278345752
s2066
i"recipeSixViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.xib
c000000004C3675D20000000000006537
t1278637522
s25911

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.h
c000000004C31F2E0000000000000014E
t1278341856
s334
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.m
c000000004C31F80B000000000000081F
t1278343179
s2079
i"recipeThreeViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.xib
c000000004C3202C200000000000064ED
t1278345922
s25837

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.h
c000000004C31F2E0000000000000014A
t1278341856
s330
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.m
c000000004C31F5DD0000000000000814
t1278342621
s2068
i"recipeTwoViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeTwoViewController.xib
c000000004C32026F00000000000062C6
t1278345839
s25286

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeViewController.h
c000000004C323BE000000000000001F4
t1278360544
s500
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeViewController.m
c000000004C323BDA00000000000023AF
t1278360538
s9135
i"recipeViewController.h"
i"recipeOneViewController.h"
i"recipeTwoViewController.h"
i"recipeThreeViewController.h"
i"recipeFourViewController.h"
i"recipeFiveViewController.h"
i"recipeSixViewController.h"
i"recipeSevenViewController.h"
i"recipeEightViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipetable1.png
c000000004BE61E950000000000000FE7
t1273372309
s4071

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipetable2.png
c000000004BE742F60000000000000F08
t1273447158
s3848

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipetable3.png
c000000004BE61F8E00000000000007B9
t1273372558
s1977

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipetable4.png
c000000004BE6203E0000000000000EA9
t1273372734
s3753

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipetable5.png
c000000004BE623120000000000000CCD
t1273373458
s3277

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipetable6.png
c000000004C31F2B40000000000001077
t1278341812
s4215

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipetable7.png
c000000004BE6226C0000000000000B92
t1273373292
s2962

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipetable8.png
c000000004BE61F2F000000000000100D
t1273372463
s4109

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.h
c000000004C3BC42A00000000000001DD
t1278985258
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m
c000000004C43781E0000000000002AD2
t1279490078
s10962
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"
i"PageTenViewController.h"
i"PageElevenViewController.h"
i"PageTwelveViewController.h"
i"PageThirteenViewController.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/test.h
c000000004C43C34C00000000000000D7
t1279509324
s215
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/test.m
c000000004C43C34C0000000000000583
t1279509324
s1411
i"test.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/test.xib
c000000004C43C34C0000000000001847
t1279509324
s6215

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/tweet.mp3
c000000004C3F6B4E00000000000EA64E
t1279224654
s960078

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/william fuller.mp3
c000000004C3CC16700000000004760C1
t1279050087
s4677825

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.h
c000000004C4353720000000000000372
t1279480690
s882
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.m
c000000004C4379620000000000000290
t1279490402
s656
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.h
c000000004C3BC42A0000000000000173
t1278985258
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.m
